"","temperature","radial.sd","inner.shell.radial.sds","outer.shell.radial.sds","phi11","phi12"
"1",3.61545605570215e-05,0.000909247883662405,0.00087751457016705,0.000921941209060547,0.00105940607028912,0.00107836427593428
"2",0.000134350380176327,0.00143759925400519,0.00130420565187816,0.00149095669485601,0.00356125513234773,0.00305751328344926
"3",9.88821171271892e-05,0.00179417170279224,0.00143255468222442,0.00193881851101936,0.00211238888285897,0.00201011156341958
"4",0.000460640499144795,0.00360694842104506,0.00331457001932846,0.0037238997817317,0.00411244734472968,0.005360531412488
"5",0.000295207550462867,0.00281880001316692,0.00254027953520845,0.00293020820435031,0.00577881575676228,0.00519727465723394
"6",0.000995663894862074,0.00418439679051489,0.00473103207622668,0.00396574267623017,0.00817444126199522,0.00890885272112793
"7",0.000863511381130342,0.00466989359124441,0.00491224905681653,0.00457295140501556,0.00825706604651397,0.00705462285150678
"8",0.00158851066839389,0.00567630373563909,0.00475117088341923,0.00604635687652704,0.0136664020266378,0.0131358446005054
"9",0.00191123877840628,0.00526774812020011,0.00602604987887359,0.00496442741673072,0.0116829105360999,0.0100598603903088
"10",0.00447448397777358,0.0124674210176303,0.0100634113926186,0.013429024867635,0.0177287688317392,0.0188242047932222
"11",0.00239677292582914,0.00684521285393656,0.00575016762031281,0.00728323094738606,NA,0.0136429963120188
"12",0.00504657308311184,0.0157057262887221,0.0118847677355835,0.0172341097099775,0.0209861642968347,0.0246198413317479
"13",0.00185278612575036,0.00749366863732926,0.00720793306568948,0.00760796286598517,0.012496030821486,0.0118722077030172
"14",0.00823291051790876,0.0217621310520728,0.0195196350653958,0.0226591294467436,0.0212340660960709,0.0256742813918005
"15",0.00857906553151381,0.0165171041993917,0.0125451560633616,0.0181058834538037,0.0310184275545596,0.0268927396034389
"16",0.00418045121129885,0.0137598165781308,0.0106179175569574,0.0150165761866001,0.0163791512719979,0.0153456820462297
"17",0.0051571160385616,0.016322782343226,0.0135518512695093,0.0174311547727126,0.0201586905186078,0.0198731123059741
"18",0.0118291676870834,0.0239982109519567,0.0195634596013273,0.0257721114922085,0.0293267272047181,0.0314546958784799
"19",0.00805282915910097,0.0201039681036119,0.0154014608055795,0.0219849710228249,0.0245165866272475,0.0245564549749828
"20",0.00794493444066437,0.0215490294948884,0.0190762608877623,0.0225381369377389,0.0228459033317022,0.0237578100462075
"21",0.013826793211966,0.0258425449524199,0.0213783510493536,0.0276282225136465,0.0415206831728489,0.0391280511907461
"22",0.0164676641330098,0.0320843570123623,0.0272637224610445,0.0340126108328894,0.0399822084026624,0.0403579369667706
"23",0.0116880087525122,0.0254986992058168,0.0195757784871238,0.027867867493294,0.036250564724446,0.0389703227916588
"24",0.0161548113744264,0.028466404157789,0.0229141289751593,0.030687314230841,0.0337478880311782,0.0373529147313109
"25",0.016865530929641,0.0311764801731211,0.0282160268732578,0.0323606614930664,0.0337874309347941,0.0374640455261038
"26",0.0269523107221711,0.042378024288523,0.0352304180707093,0.0452370667756485,0.0448759973738433,0.0545102484749539
"27",0.0131283947860015,0.0245579427421514,0.0195436599624892,0.0265636558540163,0.027025136394142,0.0310965929003239
"28",0.0160991443929548,0.0316205893983202,0.0262191990275929,0.0337811455466111,0.035762965417382,0.0381568063528014
"29",0.0248759894498225,0.0354086271940824,0.0296024016737693,0.0377311174022077,0.0425014228978499,0.051297153144552
"30",0.0175557929188822,0.030806685428516,0.0252032874482097,0.0330480446206386,0.0349784119366391,0.0349655268962421
"31",0.0177821084404873,0.0328179935406253,0.0278937681908937,0.0347876836805179,0.0332168751870934,0.0405462440814284
"32",0.0157412392455822,0.0278949796481237,0.0235697322216173,0.0296250786187262,0.0319901959396647,0.0365493318133263
"33",0.0151367665586335,0.0296017107668351,0.0253597275278646,0.0312985040624233,0.0364097475742289,0.0332455403136675
"34",0.0343256033741057,0.0456322769895781,0.039119382815169,0.0482374346593418,0.0511259330134161,0.0588881891474604
"35",0.0183786340986184,0.0321501498004452,0.0267175050960781,0.034323207682192,0.0334866087474256,0.037201970128218
"36",0.0232758033810853,0.0350910890637276,0.0298875793067328,0.0371724929665255,0.0450434298790969,0.0460543344160915
"37",0.0213725573740019,0.035547865275805,0.0297402220640343,0.0378709225605133,0.0374821428617536,0.0431458969262484
"38",0.0341469979767135,0.0451156885745006,0.0378153779709663,0.0480358128159143,0.0533587460253189,0.0571747682948734
"39",0.0303365798585181,0.0444364809610561,0.0382431557556883,0.0469138110432032,0.0527784545146872,0.0573612608022654
"40",0.0234284600687649,0.0401701925716986,0.0339128718967749,0.042673120841668,0.0509372360809157,0.0534138550403158
"41",0.0796629487338295,0.16248366328345,0.121868237402625,0.17872983363578,0.0882590245858901,0.419970574327328
"42",0.0361878295002514,0.0473765945456806,0.0404137715870824,0.0501617237291199,0.0584893392682485,0.0623601645863168
"43",0.0479955842498694,0.117418587066299,0.116815374937834,0.117659871917685,0.0608346280340134,0.163691140060411
"44",0.0413623575815128,0.0499886577830615,0.0416892972857637,0.0533084019819807,0.0546308620897644,0.0644940543233941
"45",0.0526691436181409,0.087946799960065,0.0834507701594859,0.0897452118802966,0.0753495648072725,0.118451230884838
"46",0.0490968952772398,0.142164861125903,0.123211366135268,0.149746259122156,0.0681475465796934,0.218448882314811
"47",0.0391899861727638,0.0548187550010567,0.0475755934378771,0.0577160196263285,0.059819933254166,0.0723085892574804
"48",0.0563983780882136,0.154455299980625,0.123466086850089,0.166850985232839,0.0675657332550145,0.306170327798942
"49",0.0796486252616848,0.156863022345999,0.125961156641497,0.1692237686278,0.0816488949578572,0.278190425045934
"50",0.0525894294328271,0.137897612541939,0.119429774004716,0.145284747956828,0.0578901864283015,0.224695730093438
"51",0.0753349693233962,0.13837155146906,0.128556705643679,0.142297489799213,0.0743271083510084,0.207586512931533
"52",0.0463186229869091,0.0534855397880159,0.0435483012883266,0.0574604351878916,0.0583829824509921,0.0635363500758429
"53",0.131995964778319,0.182130687800798,0.146247034050282,0.196484149301004,0.158532076198385,0.681417217769951
"54",0.093141440937393,0.154195472229593,0.135812034589529,0.161548847285619,0.134689538179815,0.249421640564857
"55",0.0314162135715262,0.046618588704666,0.040962598325496,0.048880984856334,0.0600523303236503,0.0576754984070045
"56",0.0647587138083382,0.147119252582423,0.124438702024276,0.156191472805682,0.0761343373989919,0.298027235050913
"57",0.0878372218319966,0.158748376424482,0.117067794119924,0.175420609346306,0.0987117600269563,0.312474981837843
"58",0.080700378705503,0.166858210866526,0.129664331573813,0.181735762583612,0.0854057233165538,0.462109627946538
"59",0.0625634574580903,0.0924792071747766,0.0883456215378386,0.0941326414295518,0.0862567401391951,0.126267349598808
"60",0.0960362092019624,0.167024974983044,0.126299656065789,0.183315102549945,0.0967683151350086,0.383146744292175
"61",0.226521320938534,0.446153365394176,0.513757757822676,0.419111608422777,0.679930163070474,0.688901175064299
"62",0.116068979308514,0.168272174116573,0.129802837582266,0.183659908730296,0.110519911387631,0.336334104556992
"63",0.0614860570539139,0.160699653658743,0.126888437205672,0.174224140239972,0.0688614617400094,0.358641078314529
"64",0.113820298120171,0.223935045716188,0.219786975551107,0.225594273782221,0.572090464651735,0.720916115354792
"65",0.294838680599094,0.493044057015085,0.551745851512542,0.469563339216103,0.702911778163341,0.790128871753881
"66",0.152629853489026,0.327018442175656,0.401190703561544,0.297349537621301,0.789687266146545,0.830715406663033
"67",0.164942085652532,0.380776047226932,0.494331696493564,0.33535378752028,0.517241623163288,0.530968598981571
"68",0.110443554580325,0.285413792547775,0.34788650349621,0.260424708168401,0.414624348183321,0.719339578725659
"69",0.263617877624084,0.475104133457656,0.495760818300949,0.466841459520338,0.760875427832078,0.797207386543791
"70",0.0885606270380211,0.149469537692682,0.127123352393383,0.158408011812402,0.096777549881565,0.521572413218001
"71",0.0629704024144498,0.134435172705485,0.0708892985064148,0.159853522385114,0.0749116396723959,0.334771511813402
"72",0.171610015148215,0.355479707935126,0.367034353953585,0.350857849527742,0.784928805892911,0.64586465128448
"73",0.171225545377955,0.32976082938169,0.424210059350759,0.291981137394063,0.721607905606521,0.762349064329159
"74",0.116399910268406,0.282242875043476,0.324573690681609,0.265310548788223,0.679768301351903,0.756664072229423
"75",0.123002896300333,0.212683428512596,0.226428648157871,0.207185340654486,0.683090786625878,0.198602197205585
"76",0.0504388449413092,0.116596927585408,0.120846059004891,0.114897275017616,0.0656785588177908,0.156368300489466
"77",0.138004900462817,0.309965117218764,0.401381358967409,0.273398620519306,0.73935585901915,0.858860194174938
"78",0.245991921647185,0.487051495144803,0.520455708372854,0.473689809853582,0.628396948997431,0.757931636818399
"79",0.180536135076911,0.37748022548706,0.453267936616945,0.347165141035106,0.653887381067888,0.692982975284381
"80",0.0806001112613525,0.171166158210391,0.132021369220378,0.186824073806396,0.0835532299048456,0.468912320406353
"81",0.174342318741529,0.367238153354973,0.39396348837998,0.35654801934497,0.603574690463934,0.61390382755596
"82",0.201414137966532,0.426470452831351,0.531478360238156,0.38446728986863,0.614365545529528,0.743623955218117
"83",0.124455691846499,0.25918727329396,0.291566935174563,0.246235408541718,0.545235768853552,0.721330772682326
"84",0.139168662518689,0.329448610576427,0.44689728210448,0.282469141965206,0.503926539088684,NA
"85",0.297662104962209,0.516300316652632,0.552246039479718,0.501922027521797,0.817430104912928,0.76752446748174
"86",0.224012178444941,0.481116488563153,0.531431665128168,0.460990417937148,0.703469649171347,0.74549282899226
"87",0.300268030537049,0.526919088551306,0.540281956964923,0.521573941185859,0.798701358111259,0.786371445808839
"88",0.359926810302184,0.511053219479053,0.493638702368769,0.518019026323166,0.730678537441438,0.821729225888799
"89",0.132095152789199,0.246471992201051,0.261804133881421,0.240339135528903,0.479703789263564,0.38779068897054
"90",0.283753323895374,0.503334369774325,0.532955628521286,0.491485866275541,0.902196216446105,0.73591944643033
"91",0.300912504324538,0.515188227558869,0.558217513056606,0.497976513359774,0.66283504472761,0.754706062526183
"92",0.16683048814986,0.346244713912527,0.366838210446605,0.338007315298896,0.595787081928686,0.515690066386376
"93",0.454399880813664,0.548107121868945,0.566061353894063,0.540925429058897,0.851958200732011,0.799605653235169
"94",0.275035950196923,0.493715895861841,0.527039721012191,0.480386365801702,0.80606483875807,0.782649095337247
"95",0.285022515890436,0.515484490693919,0.539718991631899,0.505790690318727,0.853617914142927,0.790520356251459
"96",0.0896952170522665,0.199201033157834,0.209116503709948,0.195234844936989,0.308827454820166,0.343613735302903
"97",0.130918180324759,0.289058944378792,0.350236747527134,0.264587823119455,0.556366186080693,0.43270274113149
"98",0.148016171452843,0.278323725778129,0.292172901615462,0.272784055443195,0.661748737968545,0.63547661023333
"99",0.292477552423697,0.511524644904819,0.508316007919564,0.512808099698921,0.807545289291253,0.799925744572122
"100",0.286690824688281,0.499855206728645,0.533532270049229,0.486384381400411,0.644070609407594,0.773804045746054
"101",0.22678011048226,0.466202630524475,0.53131164505918,0.440159024710593,0.663526734039379,0.654547484767348
"102",0.146719596415066,0.317018843872592,0.270436648174502,0.335651722151828,0.546927254749262,0.611249669471633
"103",0.299771119247357,0.516170949556676,0.532926624849524,0.509468679439537,0.781252567149278,0.725758321983128
"104",0.349477355080476,0.527852184834788,0.541723475967283,0.522303668381791,0.780764149238257,0.795069545271082
"105",0.248992969230236,0.475047215667219,0.547663127675075,0.446000850864076,0.836944437274226,0.770336612392175
"106",0.475190403618211,0.545426967378934,0.564870978317619,0.53764936300346,0.753206640707334,0.833732109214679
"107",0.262585471847322,0.486584058879988,0.533667151044131,0.46775082201433,0.77616168438348,0.64307740629894
"108",0.0993323400446459,0.171846282472277,0.130351829578881,0.188444063629635,0.114401270123182,0.675720706877916
"109",0.268094250448064,0.464052497789692,0.542675389688482,0.432603341030177,0.643010056082185,0.668632474582138
"110",1.09324567118272,0.618790591777838,0.601903640757745,0.625545372185876,0.849889332757046,0.838371062685438
"111",0.248849078778584,0.472824117555235,0.509669030336529,0.458086152442718,0.744438375845445,0.774285725999295
"112",0.622554171479798,0.565215425217425,0.601085837464528,0.550867260318584,0.776649142635543,0.852626757929119
"113",0.522173321388238,0.555603500742746,0.568420983282341,0.550476507726908,0.843069116516136,0.839591146001645
"114",0.341191929746584,0.513444973096303,0.561611550399602,0.494178342174983,0.859920353585251,0.809695336730342
"115",0.69186208145672,0.584823511419958,0.586093466699181,0.584315529308268,0.858131161753209,0.825632670011713
"116",0.217709664431817,0.46610093512478,0.481764561768044,0.459835484467474,0.770213534132243,0.735269169963004
"117",0.264813292912098,0.489880128881049,0.566258684933689,0.459328706459993,0.753381916370595,0.747855125512787
"118",0.228446206296241,0.452620003996261,0.548871039563118,0.414119589769518,0.718898117961501,0.719513303821505
"119",0.238404223194219,0.462872440996256,0.490406529989415,0.451858805398993,0.74443517164264,0.615596984228645
"120",0.559229067134168,0.56011894897099,0.579606169826464,0.552324060628801,0.830025106971435,0.789540963340147
"121",0.411086654320455,0.528708508294366,0.552132325590049,0.519338981376093,0.832821996614528,0.836995480354325
"122",0.317750593623902,0.505727433505477,0.507894700592256,0.504860526670765,0.766136832491613,0.754675330361538
"123",0.357555059515488,0.528085122909835,0.534682255412871,0.525446269908621,0.827654792677458,0.808572780608122
"124",0.713271338279268,0.583100664991027,0.604675705688796,0.574470648711919,0.812677935671582,0.833211523545566
"125",0.528967070552701,0.556236847771585,0.539866562239824,0.56278496198429,0.802332829357955,0.810835725286928
"126",0.622687259285276,0.566017335241583,0.570281509851467,0.564311665397629,0.810883851806852,0.836498052752217
"127",0.387556773973264,0.542263704902382,0.559271545494298,0.535460568665615,0.824039429854519,0.749361533643982
"128",0.271099558012083,0.482055782466527,0.54152052161431,0.458269886807415,0.728383734003964,0.749052831570396
"129",0.296573935737429,0.523882619768813,0.549984237956356,0.513441972493796,0.802487365388345,0.82180942396256
"130",0.791074915934861,0.585891855449095,0.593237868839257,0.58295345009303,0.852033377967753,0.844111571881698
"131",0.518387170261029,0.553601850999695,0.578189632306788,0.543766738476858,0.791454651933113,0.833460851493793
"132",1.06644324010974,0.614725781216459,0.631853813248875,0.607874568403493,0.859806043952334,0.831676501355686
"133",0.450191563183462,0.547489752629661,0.562897788789583,0.541326538165692,0.799765433834581,0.791722942837605
"134",0.482616349124436,0.552664113150145,0.547621435306709,0.554681184287519,0.7701891891842,0.822516928963511
"135",0.68357843088193,0.57724239240369,0.584472146467089,0.57435049077833,0.834070651255333,0.82699476040572
"136",1.12731153634412,0.619267724094404,0.630663068146188,0.61470958647369,0.878484322087271,0.839493939822163
"137",0.444950863860513,0.53329062095312,0.589053939294682,0.510985293616495,0.790550923328618,0.823529718344788
"138",0.810435470144354,0.593705292387874,0.606102935935106,0.588746234968981,0.843992258358705,0.839971430554716
"139",1.07536566510259,0.616261096164172,0.629650452103301,0.61090535378852,0.870420024919481,0.849057947228668
"140",0.523804017841083,0.560790624338553,0.567476263993311,0.55811636847665,0.820985475772675,0.833912556601861
"141",0.352002104276728,0.512712410392743,0.556310463117344,0.495273189302902,0.834965446510998,0.782670788086352
"142",0.60840258447148,0.563911414334475,0.577584828935408,0.558442048494102,0.82771302507371,0.816304268976486
"143",0.516610343324223,0.561714992368716,0.560267396165603,0.562294030849962,0.856548784908073,0.816310310634284
"144",2.16480565824067,0.694238253439966,0.68742025675939,0.696965452112197,0.873483787086242,0.853626121736523
"145",0.501120382186198,0.552172028109891,0.533493693021907,0.559643362145084,0.817242554287233,0.825783572355976
"146",0.429886344566227,0.535102408638354,0.564816765241632,0.523216665997042,0.846062548647104,0.811003099597169
"147",0.759700863987012,0.586386500729866,0.579188395116111,0.589265742975368,0.79364300467398,0.848743260076627
"148",0.791495548460325,0.582076415262301,0.620050201924687,0.566886900597347,0.830621510799235,0.848307924209002
"149",0.41111936105021,0.531307083039343,0.552761016867469,0.522725509508093,0.764582107261777,0.827958306324927
"150",1.62836913712558e+25,549354135976.609,99275.3285210207,769095750657.121,0.838041189696627,0.540807837072052
